-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jan 27, 2025 at 12:01 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u765792314_decals`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` int(11) NOT NULL,
  `name` varchar(255) NOT NULL,
  `image_path` varchar(255) NOT NULL,
  `prefix` varchar(50) DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT current_timestamp(),
  `description` text DEFAULT NULL,
  `ip_address` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `name`, `image_path`, `prefix`, `created_at`, `description`, `ip_address`) VALUES
(5, '131960904954499', 'https://tr.rbxcdn.com/180DAY-e364efe3da966ea5dfbf7ed435a769d5/420/420/Image/Png/noFilter', NULL, '2024-12-03 04:47:17', NULL, ''),
(6, '70978703036447', 'https://tr.rbxcdn.com/180DAY-6d621f4516aab2b73eeb9f5ec8aca4c0/420/420/Model/Png/noFilter', NULL, '2024-12-03 04:47:50', NULL, ''),
(7, '108347209802713', 'https://tr.rbxcdn.com/180DAY-cd14bd1ce9d061fb7c0b9ff8253d9550/420/420/Decal/Png/noFilter', NULL, '2024-12-03 04:48:14', NULL, ''),
(8, '135157546438621', 'https://tr.rbxcdn.com/180DAY-9e0e1d1e3fbb0823caf7a473231d3cf5/420/420/Image/Png/noFilter', NULL, '2024-12-03 04:52:47', NULL, ''),
(9, '110721883596628', 'https://tr.rbxcdn.com/180DAY-71efc580b7960efef28a37873b4c5a73/420/420/Image/Png/noFilter', NULL, '2024-12-03 04:53:26', NULL, ''),
(10, '88424250726362', 'https://tr.rbxcdn.com/180DAY-784769f78212742aae19484e19759053/420/420/Image/Png/noFilter', NULL, '2024-12-03 04:54:39', NULL, ''),
(11, '108237709438092', 'https://tr.rbxcdn.com/180DAY-74cd174bc376e921a2f005a6a8f00b85/420/420/Image/Png/noFilter', NULL, '2024-12-03 04:55:03', NULL, ''),
(12, '127080220427021', 'https://tr.rbxcdn.com/180DAY-0987c5b54adcae86d772ddc9849ff170/420/420/Image/Png/noFilter', NULL, '2024-12-03 04:55:22', NULL, ''),
(14, '94447223034888', 'https://tr.rbxcdn.com/180DAY-5c434bf2d9c7b7118f641165c0f67438/420/420/Image/Png/noFilter', NULL, '2024-12-03 04:56:06', NULL, ''),
(16, '82984093446849', 'https://tr.rbxcdn.com/180DAY-6af5b37f233ec43cf6d44d09f20e4832/420/420/Image/Png/noFilter', NULL, '2024-12-03 04:56:38', NULL, ''),
